Table 1-1M:  System Kilometers Within the United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1960,1965,1970,1975,1980,1985,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Highwaya,"5,706,240","5,937,942","6,002,985","6,176,897","6,211,806","6,218,364","6,223,214","6,250,563","6,278,181","6,284,828","6,287,055","6,296,117","6,308,068","6,350,265","6,286,564","6,304,192","6,334,735","6,354,229","6,383,439","6,395,705","6,407,622","6,430,351","6,464,318","6,489,078","6,506,221","6,518,997","6,545,326","6,562,512","6,586,610","6,623,194","6,722,348"
"Class I railb,c","333,672","321,544","316,202","308,222","265,255","234,584","192,732","187,691","181,946","177,712","175,953","174,234","170,235","164,359","161,852","160,017","159,727","157,421","161,136","159,528","157,172","153,956","152,567","151,782","151,410","151,151","153,810","153,510","153,517","153,266","151,877"
Amtrakc,N,N,N,N,"38,624","38,624","38,624","40,234","40,234","40,234","40,234","38,624","40,234","40,234","35,406","37,015","37,015","37,015","37,015","36,492","35,818","35,417","34,936","34,936","34,083","34,083","34,083","34,158","34,334","34,369","34,369"
Transitd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commuter railc,N,N,N,N,N,"5,752","6,649","6,498","6,457","6,583","6,583","6,695","5,926","7,109","8,324","8,354","8,383","8,382","10,993","10,959","11,065","11,455","11,220","11,483","11,685","12,169","12,280","12,193","12,427","12,442","12,545"
Heavy rail,N,N,N,N,N,"2,081","2,174","2,203","2,258","2,336","2,342","2,346","2,379","2,457","2,457","2,478","2,507","2,530","2,530","2,571","2,569","2,610","2,613","2,613","2,613","2,613","2,603","2,603","2,610","2,610","2,610"
Light raile,N,N,N,N,N,618,777,887,898,865,904,913,"1,027","1,060","1,087","1,290","1,343","1,444","1,544","1,603","1,910","1,912","2,060","2,158","2,249","2,377","2,409","2,801","2,775","2,955","3,021"
Navigable channelsf,"40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234","40,234"
"Oil pipelineg,h",U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,"254,675","259,088","257,316","268,228 ","268,374 ","268,308 ","273,341 ","279,686 ","283,188","292,878","295,443","299,694","(R) 309,646 ","321,310"
